id,name,active,notes
234537007,Autosomal recessive hyperimmunoglobulin M syndrome (finding),n,via Query Table
938231000000103,Mannan-binding protein deficiency,n,via Query Table
660661000000101,Polymorphonuclear neutrophil disorder NOS (disorder),n,via Query Table
693341000000104,Predominantly T-cell immuno-deficiency NOS (finding),n,via Query Table
310589001,Granulocytopenia (disorder),n,via Query Table
1050951000000106,Immunoglobulin G4 deficiency,n,via Query Table
906000,AIDS with agranulocytosis (disorder),n,via Query Table
467901000000107,"[X]Immunodeficiency associated with major defect, unspecified",n,via Query Table
192801000000104,Schwachman's syndrome,n,via Query Table
638281000000100,Unspecified immunity deficiency (disorder),n,via Query Table
190984009,Agammaglobulinemia NEC (finding),n,via Query Table
814211000000101,Immune reconstitution syndrome (disorder),n,via Query Table
203592006,X-linked severe combined immunodeficiency (disorder),n,via Query Table
72050006,Agranulocytic angina (disorder),n,via Query Table
425229001,Chemotherapy-induced neutropenia (disorder),n,via Query Table
191352003,Congenital dysphagocytosis (disorder),n,via Query Table
646621000000103,Combined immunity deficiency NOS (disorder),n,via Query Table
626051000000103,Agranulocytosis NOS (disorder),n,via Query Table
69295006,Cyclic neutropenia (disorder),n,via Query Table
757291000000109,Hereditary C1 esterase inhibitor deficiency - deficient factor,n,via Query Table
599441000000104,Transient neonatal neutropenia NOS (disorder),n,via Query Table
656561000000105,Congenital agranulocytosis NEC (disorder),n,via Query Table
192783000,Schultz disease (disorder),n,via Query Table
411421000000102,"[X]Immunodeficiency associated with major defect, unspecified (disorder)",n,via Query Table
236510007,Lambda chain disease (disorder),n,via Query Table
83092002,Shprintzen syndrome (disorder),n,via Query Table
609361000000103,Deficiency of cell-mediated immunity NOS (finding),n,via Query Table
623081000000100,Agammaglobulinemia NEC (finding),n,via Query Table
666921000000103,Acquired neutropenia NEC (disorder),n,via Query Table
69624006,Combined immunodeficiency disease in Arab foals (disorder),n,via Query Table
234536003,X-linked hyperimmunoglobulin M syndrome (finding),n,via Query Table
191030000,"[X]Immunodeficiency associated with major defect, unspecified (disorder)",n,via Query Table
41541007,Hyperimmunoglobulin E syndrome (disorder),n,via Query Table
623061000000109,Hypogammaglobulinemia NOS (finding),n,via Query Table
623071000000102,Other selective immunoglobulin deficiency (finding),n,via Query Table
460436001,22q11 microdeletion with complete DiGeorge sequence (disorder),n,via Query Table
77128003,DiGeorge sequence (disorder),n,via Query Table
832841000000103,Immune reconstitution syndrome,n,via Query Table
571321000000109,Other specified agranulocytosis (disorder),n,via Query Table
62246005,Acquired immunodeficiency syndrome-like syndrome (disorder),n,via Query Table
13263004,Cyclic neutropenia in Gray Collie dogs (disorder),n,via Query Table
